"event_ts","transaction_id","amount","event_time","hour","device_risk","location_risk","txn_velocity","edge_fraud_probability","status","is_blocked","rolling_total_spend_24h","rolling_txn_count_24h","rolling_avg_amount_24h","rolling_blocked_count_24h","rolling_txn_count_10m","user_id","cloud_rule_risk","city","latitude","longitude","cluster","risk_score"
"2026-04-11 20:20:01.534000+00:00","demo_1775938801534_db5c",3464.29,"2026-04-11T20:20:01.534Z",1,0.1,0.9,1,0.802989308901973,"blocked",1,8578.55,5,1715.71,2,1,"cmnvwnucr004cwcfg90ndenvj",1,"Chennai",13.0827,80.2707,3,47.663525044076
"2026-04-12 13:11:59.781000+00:00","demo_1775999519781_940a",4340,"2026-04-12T13:11:59.781Z",18,0.85,0.6,1,0.838996985964517,"blocked",1,272738.9,88,3099.30568181818,62,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,83.6291702807253
"2026-04-11 23:36:09.725000+00:00","demo_1775950569725_85d0",1459.79,"2026-04-11T23:36:09.725Z",5,0.85,0.6,1,0.847231221900689,"blocked",1,79801.58,27,2955.61407407407,18,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,52.3948430903389
"2026-04-12 08:09:59.411000+00:00","demo_1775981399411_81ad",1504.72,"2026-04-12T08:09:59.411Z",13,0.05,0.05,1,0.904203488723823,"blocked",1,48020.11,34,1412.35617647059,12,3,"cmnvwntpo0048wcfg8n5uuuyz",1,"Mumbai",19.076,72.8777,1,17.4389988962122
"2026-04-11 23:31:27.924000+00:00","demo_1775950287924_703d",2036.88,"2026-04-11T23:31:27.924Z",5,0.85,0.6,1,0.932878904307552,"blocked",1,77132.43,25,3085.2972,16,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,3,55.681174577829
"2026-04-11 23:17:44.171000+00:00","demo_1775949464171_9c18",4901.18,"2026-04-11T23:17:44.171Z",4,0.85,0.9,1,0.872263449635822,"blocked",1,75095.55,24,3128.98125,15,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,3,79.8574236428831
"2026-04-11 22:08:24.572000+00:00","demo_1775945304572_baf7",2745.12,"2026-04-11T22:08:24.572Z",3,0.05,0.9,1,0.815748478728251,"blocked",1,26327.98,7,3761.14,7,2,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,3,43.355294297152
"2026-04-12 02:38:02.862000+00:00","demo_1775961482862_a310",4907.74,"2026-04-12T02:38:02.862Z",8,0.85,0.6,1,0.844197510204761,"blocked",1,120238.11,39,3083.02846153846,27,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,76.0844361244721
"2026-04-11 22:49:21.852000+00:00","demo_1775947761852_413a",3885.96,"2026-04-11T22:49:21.852Z",4,0.85,0.9,1,0.8484069661827,"blocked",1,70194.37,23,3051.92913043478,14,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,73.3859670378124
"2026-04-12 13:30:52.302000+00:00","demo_1776000652302_cfbf",2165.06,"2026-04-12T13:30:52.302Z",19,0.85,0.6,1,0.831702346524988,"blocked",1,278650.5,90,3096.11666666667,64,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,70.9453410955788
"2026-04-12 10:10:07.143000+00:00","demo_1775988607143_9c16",3564.86,"2026-04-12T10:10:07.143Z",15,0.85,0.6,1,0.821415841243896,"blocked",1,225867.35,73,3094.07328767123,54,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,75.5865617898136
"2026-04-12 15:09:34.169000+00:00","demo_1776006574169_712b",2736.93,"2026-04-12T15:09:34.169Z",20,0.85,0.6,1,0.800261777962695,"blocked",1,308146.57,100,3081.4657,73,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,76.5132793689598
"2026-04-12 06:44:08.867000+00:00","demo_1775976248867_d578",1564.53,"2026-04-12T06:44:08.867Z",12,0.85,0.6,1,0.928409731623453,"blocked",1,143305.11,47,3049.04489361702,33,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,57.5928124662129
"2026-04-11 21:50:45.104000+00:00","demo_1775944245104_e1ed",3387.13,"2026-04-11T21:50:45.104Z",3,0.05,0.9,1,0.834342007531888,"blocked",1,18606.63,5,3721.326,5,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Hyderabad",17.385,78.4867,3,46.6696015749496
"2026-04-11 23:51:51.811000+00:00","demo_1775951511811_7340",3064.65,"2026-04-11T23:51:51.811Z",5,0.85,0.6,1,0.92537035238885,"blocked",1,82866.23,28,2959.50821428571,19,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,62.2881488565822
"2026-04-12 11:57:35.862000+00:00","demo_1775995055862_5fb0",2662.6,"2026-04-12T11:57:35.862Z",17,0.85,0.6,1,0.808045638219364,"blocked",1,248279.19,81,3065.17518518519,58,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,71.7600824441607
"2026-04-11 21:11:46.863000+00:00","demo_1775941906863_a20e",3315.56,"2026-04-11T21:11:46.863Z",2,0.1,0.9,1,0.881652217338952,"blocked",1,22658.34,10,2265.834,7,3,"cmnvwnucr004cwcfg90ndenvj",1,"Bengaluru",12.9716,77.5946,3,47.7795971009879
"2026-04-12 09:25:35.167000+00:00","demo_1775985935167_8020",2425.98,"2026-04-12T09:25:35.167Z",14,0.85,0.6,1,0.750285639372977,"approved",0,211067.6,68,3103.93529411765,50,5,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,67.6579461616354
"2026-04-12 14:37:19.007000+00:00","demo_1776004639007_e79d",1804.11,"2026-04-12T14:37:19.007Z",20,0.85,0.6,1,0.866458111467784,"blocked",1,296597.59,97,3057.70711340206,70,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,70.0604122108673
"2026-04-12 09:42:58.310000+00:00","demo_1775986978310_aad9",3210.02,"2026-04-12T09:42:58.310Z",15,0.85,0.6,1,0.89409488044128,"blocked",1,220553.48,71,3106.38704225352,53,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,73.0657145900028
"2026-04-12 13:54:19.942000+00:00","demo_1776002059942_3f5c",1534.91,"2026-04-12T13:54:19.942Z",19,0.85,0.6,1,0.811638479701368,"blocked",1,281721.8,92,3062.19347826087,65,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,67.3681222606692
"2026-04-11 23:11:54.406000+00:00","demo_1775949114406_f611",3105.09,"2026-04-11T23:11:54.406Z",4,0.1,0.9,1,0.91580144729582,"blocked",1,32616.94,13,2508.99538461538,10,1,"cmnvwnucr004cwcfg90ndenvj",1,"Delhi",28.6139,77.209,3,47.2271821664163
"2026-04-12 13:55:13.224000+00:00","demo_1776002113224_4096",1953.09,"2026-04-12T13:55:13.224Z",19,0.85,0.6,1,0.814492151018334,"blocked",1,283674.89,93,3050.2676344086,66,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,70.0290557643237
"2026-04-11 23:36:00.816000+00:00","demo_1775950560816_fda7",1209.36,"2026-04-11T23:36:00.816Z",5,0.85,0.6,1,0.844477677908439,"blocked",1,78341.79,26,3013.14576923077,17,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,50.7804579341076
"2026-04-12 02:36:07.123000+00:00","demo_1775961367123_41a9",3728.22,"2026-04-12T02:36:07.123Z",8,0.85,0.6,1,0.83360475783399,"blocked",1,115330.37,38,3035.00973684211,26,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,68.6222277490608
"2026-04-12 14:35:52.598000+00:00","demo_1776004552598_b388",1764.96,"2026-04-12T14:35:52.598Z",20,0.85,0.6,1,0.817549716814734,"blocked",1,294793.48,96,3070.76541666667,69,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,69.6947073211927
"2026-04-12 16:17:34.782000+00:00","demo_1776010654782_83cd",3025.92,"2026-04-12T16:17:34.782Z",21,0.85,0.6,1,0.80523519077021,"blocked",1,315427.44,103,3062.40233009709,75,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,78.7786821509344
"2026-04-11 21:20:07.057000+00:00","demo_1775942407057_9402",1452.77,"2026-04-11T21:20:07.057Z",2,0.85,0.9,1,0.848911672445606,"blocked",1,53171.38,17,3127.72823529412,11,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,3,57.4963210971402
